Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 182

    (81) let_expression -> let formaldehyde IN expression . TEL
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    TEL             shift and go to state 196
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 183

    (90) formaldehyde -> formaldehyde COMMA ID . COLON type GETS expression
    (91) formaldehyde -> formaldehyde COMMA ID . COLON type
    (92) formaldehyde -> formaldehyde COMMA ID . COLON type LSQRBRACKET expression RSQRBRACKET

    COLON           shift and go to state 197


state 184

    (93) formaldehyde -> ID COLON type . GETS expression
    (94) formaldehyde -> ID COLON type .
    (95) formaldehyde -> ID COLON type . LSQRBRACKET expression RSQRBRACKET

    GETS            shift and go to state 198
    IN              reduce using rule 94 (formaldehyde -> ID COLON type .)
    COMMA           reduce using rule 94 (formaldehyde -> ID COLON type .)
    LSQRBRACKET     shift and go to state 199


state 185

    (44) expression -> OUT_STRING LPAREN expression RPAREN .

    LSQRBRACKET     reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    PLUS            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    TIMES           reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    MOD             reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    LT              reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    GT              reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    LTEQ            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    GTEQ            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    EQUAL           reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    OR              reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    AND             reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    PERIOD          reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    AT              reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    LOOP            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    IN              reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    COMMA           reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    RBRACE          reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    THEN            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    POOL            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    ELSE            reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    TEL             reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)
    FI              reduce using rule 44 (expression -> OUT_STRING LPAREN expression RPAREN .)


state 186

    (39) block_list -> block_list expression SEMICOLON .

    RBRACE          reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    ID              reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    OUT_INT         reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    OUT_STRING      reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    SCAN_INT        reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    SCAN_STRING     reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    NOT             reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    TILDA           reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    LPAREN          reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    INTEGER         reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    STRING          reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    TRUE            reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    FALSE           reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    BREAK           reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    CONTINUE        reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    RETURN          reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    NEW             reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    ISVOID          reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    LBRACE          reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    IF              reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    WHILE           reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    FOR             reduce using rule 39 (block_list -> block_list expression SEMICOLON .)
    LET             reduce using rule 39 (block_list -> block_list expression SEMICOLON .)


state 187

    (43) expression -> OUT_INT LPAREN expression RPAREN .

    LSQRBRACKET     reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    TIMES           reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    MOD             reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    LT              reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    GT              reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    LTEQ            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    GTEQ            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    EQUAL           reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    OR              reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    AND             reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    PERIOD          reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    AT              reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    LOOP            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    IN              reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    COMMA           reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    THEN            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    POOL            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    ELSE            reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    TEL             reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)
    FI              reduce using rule 43 (expression -> OUT_INT LPAREN expression RPAREN .)


state 188

    (42) expression -> expression LSQRBRACKET expression RSQRBRACKET . GETS expression
    (67) expression -> expression LSQRBRACKET expression RSQRBRACKET .

    GETS            shift and go to state 200
    LSQRBRACKET     reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    PLUS            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    MINUS           reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    TIMES           reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    DIVIDE          reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    MOD             reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    LT              reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    GT              reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    LTEQ            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    GTEQ            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    EQUAL           reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    OR              reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    AND             reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    PERIOD          reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    AT              reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    SEMICOLON       reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    LOOP            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    IN              reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    COMMA           reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    RPAREN          reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    RBRACE          reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    THEN            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    POOL            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    ELSE            reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    TEL             reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)
    FI              reduce using rule 67 (expression -> expression LSQRBRACKET expression RSQRBRACKET .)


state 189

    (75) expression -> expression PERIOD ID LPAREN . argument_list RPAREN
    (76) expression -> expression PERIOD ID LPAREN . RPAREN
    (49) argument_list -> . expression
    (50) argument_list -> . argument_list COMMA expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    RPAREN          shift and go to state 201
    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 147
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    argument_list                  shift and go to state 202
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 190

    (97) expression -> expression PERIOD ID GETS . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 203
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 191

    (82) expression -> expression AT CLASS_TYPE PERIOD . ID LPAREN argument_list RPAREN
    (83) expression -> expression AT CLASS_TYPE PERIOD . ID LPAREN RPAREN

    ID              shift and go to state 204


state 192

    (87) while -> WHILE expression LOOP expression POOL .

    LOOP            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    LSQRBRACKET     reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    TIMES           reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    MOD             reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    LT              reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    GT              reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    LTEQ            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    GTEQ            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    OR              reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    AND             reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    PERIOD          reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    RSQRBRACKET     reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    TEL             reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 87 (while -> WHILE expression LOOP expression POOL .)


state 193

    (85) if_then_else -> IF expression THEN expression ELSE . expression FI
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 205
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 194

    (50) argument_list -> argument_list COMMA expression .
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RPAREN          reduce using rule 50 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 50 (argument_list -> argument_list COMMA expression .)
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 195

    (89) for -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN LOOP expression POOL
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    SEMICOLON       shift and go to state 206
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 196

    (81) let_expression -> let formaldehyde IN expression TEL .

    LSQRBRACKET     reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    PLUS            reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    MINUS           reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    TIMES           reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    DIVIDE          reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    MOD             reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    LT              reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    GT              reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    LTEQ            reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    GTEQ            reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    EQUAL           reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    OR              reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    AND             reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    PERIOD          reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    AT              reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    RBRACE          reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    SEMICOLON       reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    RSQRBRACKET     reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    LOOP            reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
    THEN            reduce using rule 81 (let_expression -> let formaldehyde IN expression TEL .)
